Date,Temperature,Humidity,Rainfall
2021-01-01,28.34,86.29,0.0
2021-01-02,29.06,87.83,0.0
2021-01-03,27.27,88.74,0.0
2021-01-04,28.82,87.13,0.0
2021-01-05,28.98,82.33,0.0
2021-01-06,25.38,83.07,0.0
2021-01-07,28.83,85.74,0.0
2021-01-08,26.12,88.18,0.0
2021-01-09,30.9,90.16,0.94
2021-01-10,27.53,86.55,0.0
2021-01-11,29.14,87.83,0.0
2021-01-12,30.5,83.72,0.0
2021-01-13,27.25,89.89,0.0
2021-01-14,27.42,89.45,0.0
2021-01-15,28.0,86.92,0.0
2021-01-16,31.57,80.14,0.0
2021-01-17,27.16,86.29,0.0
2021-01-18,28.87,86.7,0.0
2021-01-19,29.11,89.95,0.0
2021-01-20,29.05,85.3,6.02
2021-01-21,29.19,82.99,0.0
2021-01-22,28.37,76.63,0.0
2021-01-23,27.97,87.27,0.0
2021-01-24,28.96,84.78,0.0
2021-01-25,26.4,84.47,0.0
2021-01-26,32.31,85.08,0.0
2021-01-27,28.57,88.4,0.0
2021-01-28,29.0,87.74,0.0
2021-01-29,28.67,80.65,0.0
2021-01-30,30.35,85.33,0.0
2021-01-31,28.14,86.78,0.0
2021-02-01,27.68,83.93,0.0
2021-02-02,30.7,82.23,0.0
2021-02-03,30.09,80.36,0.0
2021-02-04,28.84,83.93,0.0
2021-02-05,31.95,90.79,0.0
2021-02-06,30.62,85.9,0.0
2021-02-07,30.79,81.79,0.0
2021-02-08,29.12,86.44,0.0
2021-02-09,28.84,80.46,0.0
2021-02-10,30.22,81.03,0.0
2021-02-11,29.05,85.17,0.0
2021-02-12,30.4,83.89,0.0
2021-02-13,31.54,83.42,1.11
2021-02-14,31.97,74.87,0.0
2021-02-15,30.61,80.35,0.0
2021-02-16,30.62,87.09,0.0
2021-02-17,31.0,75.13,0.0
2021-02-18,30.97,75.53,0.0
2021-02-19,29.31,79.14,0.0
2021-02-20,28.44,81.26,0.0
2021-02-21,32.41,81.9,0.0
2021-02-22,30.47,81.63,0.0
2021-02-23,30.2,78.46,0.0
2021-02-24,31.85,80.36,2.4
2021-02-25,32.49,82.22,0.0
2021-02-26,32.92,82.27,0.0
2021-02-27,31.12,79.67,0.0
2021-02-28,29.25,85.03,0.0
2021-03-01,33.14,88.43,3.54
2021-03-02,29.95,85.44,3.1
2021-03-03,31.63,83.59,0.0
2021-03-04,30.69,79.02,0.0
2021-03-05,32.46,77.82,0.0
2021-03-06,35.93,78.46,0.0
2021-03-07,34.1,79.42,0.0
2021-03-08,32.37,87.19,0.0
2021-03-09,31.25,82.26,0.0
2021-03-10,32.58,76.06,0.0
2021-03-11,31.55,81.48,0.0
2021-03-12,31.59,81.09,0.0
2021-03-13,33.99,80.96,0.0
2021-03-14,31.26,78.09,0.0
2021-03-15,33.6,82.11,0.0
2021-03-16,32.11,83.4,0.0
2021-03-17,31.7,78.27,0.0
2021-03-18,31.66,77.1,0.0
